phrase	pinyin	frequency
驝	tuo	25
鬌	tuo	25
魄	tuo	25
魠	tuo	25
鮀	tuo	25
鰖	tuo	25
鱓	tuo	25
鴕	tuo	25
鵎	tuo	25
鸵	tuo	25
鼉	tuo	25
鼍	tuo	25
鼧	tuo	25
鿳	tuo	25
鿸	tuo	25
𠈁	tuo	25
𠰹	tuo	25
𠴻	tuo	25
𡇈	tuo	25
𡐏	tuo	25
𡛵	tuo	25
𡩆	tuo	25
𡹬	tuo	25
𢄿	tuo	25
𢏜	tuo	25
𢑠	tuo	25
𢓰	tuo	25
𢩷	tuo	25
𢩻	tuo	25
𢸨	tuo	25
𢼊	tuo	25
𣗸	tuo	25
𣟁	tuo	25
𣟄	tuo	25
𣮆	tuo	25
𣵺	tuo	25
𣵻	tuo	25
𣶦	tuo	25
𣷿	tuo	25
𤗙	tuo	25
𤝛	tuo	25
𤣯	tuo	25
𤤩	tuo	25
𤬾	tuo	25
𤱡	tuo	25
𤱧	tuo	25
𤹢	tuo	25
𥓿	tuo	25
𥞒	tuo	25
𥩀	tuo	25
𦑑	tuo	25
𦚈	tuo	25
𦚐	tuo	25
𦝦	tuo	25
𧔳	tuo	25
𧕦	tuo	25
𧜲	tuo	25
𧣖	tuo	25
𧤓	tuo	25
𧦧	tuo	25
𧦭	tuo	25
𧧉	tuo	25
𧿧	tuo	25
𧿶	tuo	25
𨁡	tuo	25
𨂫	tuo	25
𨈷	tuo	25
𨉋	tuo	25
𨒙	tuo	25
𨞌	tuo	25
𨠑	tuo	25
𨲉	tuo	25
𨹔	tuo	25
𨺖	tuo	25
𩃰	tuo	25
𩃱	tuo	25
𩅡	tuo	25
𩉺	tuo	25
𩎼	tuo	25
𩟰	tuo	25
𩢊	tuo	25
𩢵	tuo	25
𩧐	tuo	25
𩱾	tuo	25
𩿽	tuo	25
𪌂	tuo	25
𪘕	tuo	25
𪘗	tuo	25
𪨹	tuo	25
𫍡	tuo	25
𫘞	tuo	25
𫚛	tuo	25
𫜒	tuo	25
𫟤	tuo	25
𬠷	tuo	25
𬴎	tuo	25
𬶍	tuo	25
𰦿	tuo	25
𰬉	tuo	25
𰶇	tuo	25
𱅛	tuo	25
𱇏	tuo	25
𱉻	tuo	25
𱐛	tuo	25
𱖰	tuo	25
𱘲	tuo	25
𱶻	tuo	25
㒝	wa	25
㧚	wa	25
㼘	wa	25
䅅	wa	25
䍪	wa	25
䎳	wa	25
䖯	wa	25
䚴	wa	25
䠚	wa	25
䨟	wa	25
䯉	wa	25
䵷	wa	25
凹	wa	25
劸	wa	25
咓	wa	25
唲	wa	25
啘	wa	25
嗗	wa	25
嗢	wa	25
坬	wa	25
姽	wa	25
媧	wa	25
屲	wa	25
帓	wa	25
徍	wa	25
搲	wa	25
攨	wa	25
汙	wa	25
溛	wa	25
漥	wa	25
瓩	wa	25
瓲	wa	25
畖	wa	25
砙	wa	25
穵	wa	25
窊	wa	25
窐	wa	25
窪	wa	25
聉	wa	25
腽	wa	25
膃	wa	25
襪	wa	25
譁	wa	25
譌	wa	25
邷	wa	25
靺	wa	25
鞋	wa	25
韈	wa	25
韤	wa	25
鮭	wa	25
黳	wa	25
鼃	wa	25
𠲎	wa	25
𠴺	wa	25
𠹁	wa	25
𡁌	wa	25
𡚟	wa	25
𡧗	wa	25
𢈈	wa	25
𣐎	wa	25
𣢉	wa	25
𣢚	wa	25
𤞇	wa	25
𤬦	wa	25
𤬿	wa	25
𤮰	wa	25
𤿗	wa	25
𥤺	wa	25
𥥟	wa	25
𥿉	wa	25
𦘍	wa	25
𦘵	wa	25
𦚩	wa	25
𦞭	wa	25
𦤙	wa	25
𦫪	wa	25
𧧊	wa	25
𨀄	wa	25
𨩶	wa	25
𩎟	wa	25
𩨚	wa	25
𩨾	wa	25
𩩤	wa	25
𩿺	wa	25
𬘚	wa	25
𱌃	wa	25
𱗉	wa	25
㖞	wai	25
㗏	wai	25
䠿	wai	25
䴜	wai	25
䶐	wai	25
咼	wai	25
夞	wai	25
夭	wai	25
瀤	wai	25
竵	wai	25
顡	wai	25
𠨃	wai	25
𠰻	wai	25
𢱉	wai	25
𤟷	wai	25
𤤫	wai	25
𤷹	wai	25
𦘍	wai	25
𨂿	wai	25
𨈕	wai	25
𨵞	wai	25
𩔀	wai	25
𩕕	wai	25
𩰬	wai	25
𪉭	wai	25
𪑷	wai	25
𱐿	wai	25
𱿯	wai	25
㘤	wan	25
㜶	wan	25
㝴	wan	25
㸘	wan	25
㹉	wan	25
㽜	wan	25
㿸	wan	25
䅋	wan	25
䑱	wan	25
䖤	wan	25
䗕	wan	25
䘎	wan	25
䘼	wan	25
䛃	wan	25
䛷	wan	25
䝹	wan	25
䥑	wan	25
䨲	wan	25
䩊	wan	25
䯈	wan	25
䯛	wan	25
䳃	wan	25
倇	wan	25
免	wan	25
刓	wan	25
卐	wan	25
唍	wan	25
园	wan	25
埦	wan	25
塆	wan	25
壪	wan	25
夗	wan	25
妧	wan	25
娩	wan	25
岏	wan	25
帵	wan	25
彎	wan	25
忨	wan	25
惋	wan	25
惌	wan	25
抏	wan	25
捖	wan	25
捥	wan	25
掔	wan	25
晥	wan	25
晩	wan	25
晼	wan	25
朊	wan	25
杤	wan	25
梚	wan	25
槾	wan	25
汍	wan	25
涴	wan	25
潫	wan	25
澫	wan	25
灣	wan	25
琓	wan	25
畹	wan	25
盌	wan	25
睕	wan	25
瞣	wan	25
笂	wan	25
箢	wan	25
紈	wan	25
絻	wan	25
綄	wan	25
綩	wan	25
綰	wan	25
翫	wan	25
脕	wan	25
芄	wan	25
莞	wan	25
莧	wan	25
莬	wan	25
萖	wan	25
薍	wan	25
蚖	wan	25
蟃	wan	25
豌	wan	25
貦	wan	25
貫	wan	25
贃	wan	25
贎	wan	25
踠	wan	25
輐	wan	25
輓	wan	25
鄤	wan	25
鋄	wan	25
鋔	wan	25
鋺	wan	25
錽	wan	25
鎫	wan	25
關	wan	25
頑	wan	25
骫	wan	25
魭	wan	25
𠒢	wan	25
𠝪	wan	25
𠠪	wan	25
𠣉	wan	25
𡆅	wan	25
𡇿	wan	25
𡤶	wan	25
𡩄	wan	25
𡸥	wan	25
𢀗	wan	25
𢓃	wan	25
𢓆	wan	25
𢛙	wan	25
𢨔	wan	25
𢯫	wan	25
𢯲	wan	25
𢺯	wan	25
𣆛	wan	25
𣡩	wan	25
𣥃	wan	25
𤗍	wan	25
𤥙	wan	25
𤧩	wan	25
𤻆	wan	25
𥆶	wan	25
𥝄	wan	25
𥟶	wan	25
𥤸	wan	25
𥿎	wan	25
𦂔	wan	25
𦙵	wan	25
𦜐	wan	25
𦣾	wan	25
𦲯	wan	25
𦽞	wan	25
𧚇	wan	25
𧠆	wan	25
𧯡	wan	25
𧲦	wan	25
𧹗	wan	25
𧿙	wan	25
𨂺	wan	25
𨈊	wan	25
𨉝	wan	25
𨌔	wan	25
𨞼	wan	25
𨥧	wan	25
𨩯	wan	25
𨩵	wan	25
𨩻	wan	25
𩅦	wan	25
𩈬	wan	25
𩊁	wan	25
𩢄	wan	25
𩣵	wan	25
𩧻	wan	25
𩾞	wan	25
𪂦	wan	25
𪂧	wan	25
𪋅	wan	25
𪎛	wan	25
𪐬	wan	25
𪑉	wan	25
𫓸	wan	25
𬇕	wan	25
𬨈	wan	25
𰷡	wan	25
𰺇	wan	25
𱁞	wan	25
㑌	wang	25
㓁	wang	25
㲿	wang	25
㳹	wang	25
㴏	wang	25
䋄	wang	25
䋞	wang	25
䒽	wang	25
䤑	wang	25
䰣	wang	25
亾	wang	25
仼	wang	25
兦	wang	25
匡	wang	25
尢	wang	25
尣	wang	25
尩	wang	25
尪	wang	25
尫	wang	25
彺	wang	25
徃	wang	25
徍	wang	25
忹	wang	25
抂	wang	25
方	wang	25
暀	wang	25
朚	wang	25
朢	wang	25
棢	wang	25
瀇	wang	25
琞	wang	25
皇	wang	25
盳	wang	25
罒	wang	25
芒	wang	25
莣	wang	25
菵	wang	25
蚟	wang	25
蛧	wang	25
蝄	wang	25
誷	wang	25
輞	wang	25
辋	wang	25
迋	wang	25
迬	wang	25
魍	wang	25
龬	wang	25
𠕿	wang	25
𡔞	wang	25
𡝝	wang	25
𡯁	wang	25
𡷢	wang	25
𢁶	wang	25
𢓯	wang	25
𢛛	wang	25
𢼟	wang	25
𣢫	wang	25
𣥊	wang	25
𣶈	wang	25
𣷪	wang	25
𤷀	wang	25
𥆚	wang	25
𥆜	wang	25
𥝍	wang	25
𥲠	wang	25
𥾼	wang	25
𦓋	wang	25
𦖉	wang	25
𦣦	wang	25
𦣩	wang	25
𦬣	wang	25
𦯌	wang	25
𧈿	wang	25
𧎕	wang	25
𧧄	wang	25
𧧜	wang	25
𧫢	wang	25
𨕿	wang	25
𨳠	wang	25
𩖩	wang	25
𩵭	wang	25
𪁘	wang	25
𫍬	wang	25
㕒	wei	25
㖐	wei	25
㙎	wei	25
㙔	wei	25
㙗	wei	25
㛱	wei	25
㞇	wei	25
㞑	wei	25
㟪	wei	25
㠕	wei	25
㣦	wei	25
㣲	wei	25
㥜	wei	25
㥨	wei	25
㦣	wei	25
㧡	wei	25
㧪	wei	25
㨊	wei	25
㬙	wei	25
㭏	wei	25
㮃	wei	25
㱬	wei	25
㷉	wei	25
㹻	wei	25
䃬	wei	25
䇻	wei	25
䈧	wei	25
䉠	wei	25
䊊	wei	25
䋿	wei	25
䍴	wei	25
䍷	wei	25
䑊	wei	25
䔺	wei	25
䗽	wei	25
䘙	wei	25
䙟	wei	25
䙿	wei	25
䜅	wei	25
䜜	wei	25
䝐	wei	25
䞔	wei	25
䠑	wei	25
䡺	wei	25
䣀	wei	25
䤥	wei	25
䥩	wei	25
䦱	wei	25
䧦	wei	25
䪋	wei	25
䪘	wei	25
䫋	wei	25
䬑	wei	25
䬿	wei	25
䭳	wei	25
䮹	wei	25
䲁	wei	25
䲊	wei	25
䴧	wei	25
䵋	wei	25
䵳	wei	25
于	wei	25
亹	wei	25
倭	wei	25
偉	wei	25
偽	wei	25
僞	wei	25
儰	wei	25
厃	wei	25
叞	wei	25
唩	wei	25
喡	wei	25
喴	wei	25
噲	wei	25
圍	wei	25
堤	wei	25
墛	wei	25
壝	wei	25
媁	wei	25
媙	wei	25
媦	wei	25
寪	wei	25
屗	wei	25
峗	wei	25
峞	wei	25
崣	wei	25
崴	wei	25
嵔	wei	25
嵬	wei	25
嶶	wei	25
巋	wei	25
幃	wei	25
廆	wei	25
徫	wei	25
恑	wei	25
愄	wei	25
愇	wei	25
懀	wei	25
捤	wei	25
捼	wei	25
揋	wei	25
揻	wei	25
撝	wei	25
撱	wei	25
斖	wei	25
暐	wei	25
有	wei	25
机	wei	25
梶	wei	25
椲	wei	25
椳	wei	25
楲	wei	25
欈	wei	25
沇	wei	25
沩	wei	25
洈	wei	25
洧	wei	25
浘	wei	25
涠	wei	25
渨	wei	25
湋	wei	25
溈	wei	25
溦	wei	25
潙	wei	25
潿	wei	25
濊	wei	25
濰	wei	25
濻	wei	25
瀢	wei	25
烓	wei	25
煀	wei	25
煒	wei	25
煟	wei	25
熨	wei	25
熭	wei	25
燰	wei	25
犚	wei	25
犩	wei	25
猗	wei	25
猚	wei	25
猬	wei	25
琟	wei	25
瑋	wei	25
璏	wei	25
瓗	wei	25
痏	wei	25
癐	wei	25
癓	wei	25
眭	wei	25
睢	wei	25
瞶	wei	25
硊	wei	25
硙	wei	25
碨	wei	25
磈	wei	25
磑	wei	25
立	wei	25
維	wei	25
緭	wei	25
緯	wei	25
縅	wei	25
罻	wei	25
腲	wei	25
膸	wei	25
艉	wei	25
芛	wei	25
芟	wei	25
苿	wei	25
茟	wei	25
荱	wei	25
荽	wei	25
菋	wei	25
葦	wei	25
葨	wei	25
蒍	wei	25
蓶	wei	25
蔿	wei	25
薳	wei	25
藯	wei	25
蘶	wei	25
蜲	wei	25
蜹	wei	25
蜼	wei	25
蝛	wei	25
蝟	wei	25
螱	wei	25
衛	wei	25
衞	wei	25
褽	wei	25
覣	wei	25
覹	wei	25
觿	wei	25
詴	wei	25
諉	wei	25
讆	wei	25
讏	wei	25
诿	wei	25
趡	wei	25
踒	wei	25
踓	wei	25
躗	wei	25
躛	wei	25
軎	wei	25
轊	wei	25
逶	wei	25
違	wei	25
遗	wei	25
遺	wei	25
鄬	wei	25
醀	wei	25
錗	wei	25
鍡	wei	25
鏏	wei	25
闈	wei	25
闱	wei	25
阢	wei	25
隇	wei	25
隈	wei	25
隹	wei	25
霨	wei	25
霺	wei	25
韋	wei	25
韑	wei	25
韙	wei	25
韡	wei	25
韪	wei	25
頠	wei	25
颹	wei	25
餧	wei	25
餵	wei	25
饖	wei	25
骩	wei	25
骪	wei	25
骫	wei	25
鮇	wei	25
鮠	wei	25
鮪	wei	25
鰃	wei	25
鰄	wei	25
鰖	wei	25
鲔	wei	25
鳂	wei	25
鳚	wei	25
𠄿	wei	25
𠆟	wei	25
𠙕	wei	25
𠥎	wei	25
𠳿	wei	25
𠹤	wei	25
𡂗	wei	25
𡇦	wei	25
𡔱	wei	25
𡚈	wei	25
𡶎	wei	25
𡷕	wei	25
𡼱	wei	25
𢉝	wei	25
𢊯	wei	25
𢍚	wei	25
𢙓	wei	25
𢣘	wei	25
𢯷	wei	25
𢲴	wei	25
𢸦	wei	25
𢼸	wei	25
𢾁	wei	25
𣄧	wei	25
𣄺	wei	25
𣈎	wei	25
𣍟	wei	25
𣨙	wei	25
𣩪	wei	25
𣫪	wei	25
𣲗	wei	25
𣽴	wei	25
𤀷	wei	25
𤁿	wei	25
𤛲	wei	25
𤜂	wei	25
𤡪	wei	25
𤸆	wei	25
𤺉	wei	25
𤻅	wei	25
𤼒	wei	25
𥅵	wei	25
𥉖	wei	25
𥊪	wei	25
𥌰	wei	25
𥒮	wei	25
𥧙	wei	25
𥯜	wei	25
𥯤	wei	25
𥶽	wei	25
𥿫	wei	25
𦇅	wei	25
𦈓	wei	25
𦓽	wei	25
𦝛	wei	25
𦞽	wei	25
𦠻	wei	25
𦢿	wei	25
𦩏	wei	25
𦩝	wei	25
𦩬	wei	25
𦪒	wei	25
𦳢	wei	25
𦾛	wei	25
𧄸	wei	25
𧍥	wei	25
𧍫	wei	25
𧐌	wei	25
𧒭	wei	25
𧔥	wei	25
𧕞	wei	25
𧚷	wei	25
𧛚	wei	25
𧝕	wei	25
𧞸	wei	25
𧟼	wei	25
𧢒	wei	25
𧢧	wei	25
𧤖	wei	25
𧲄	wei	25
𧲗	wei	25
𧲝	wei	25
𧳞	wei	25
𧳪	wei	25
𧴖	wei	25
𧸽	wei	25
𨃄	wei	25
𨖿	wei	25
𨗨	wei	25
𨚘	wei	25
𨝀	wei	25
𨟗	wei	25
𨠥	wei	25
𨢉	wei	25
𨪈	wei	25
𨱖	wei	25
𨴓	wei	25
𨵋	wei	25
𨸔	wei	25
𨻒	wei	25
𨾂	wei	25
𨿭	wei	25
𩀣	wei	25
𩀶	wei	25
𩁌	wei	25
𩆁	wei	25
𩋾	wei	25
𩎵	wei	25
𩏉	wei	25
𩏏	wei	25
𩏐	wei	25
𩏿	wei	25
𩑵	wei	25
𩗘	wei	25
𩗜	wei	25
𩜧	wei	25
𩟟	wei	25
𩠯	wei	25
𩤸	wei	25
𩨅	wei	25
𩲂	wei	25
𩲄	wei	25
𩲈	wei	25
𩴞	wei	25
𩵠	wei	25
𩹂	wei	25
𩹥	wei	25
𩹷	wei	25
𩼂	wei	25
𩼌	wei	25
𩽎	wei	25
𪂄	wei	25
𪑐	wei	25
𪑭	wei	25
𪭝	wei	25
𫁳	wei	25
𫇭	wei	25
𫌭	wei	25
𫐕	wei	25
𫗪	wei	25
𫗭	wei	25
𫢭	wei	25
𫰍	wei	25
𫹴	wei	25
𬀩	wei	25
𬉋	wei	25
𬊺	wei	25
𬙭	wei	25
𬣀	wei	25
𬣩	wei	25
𬬬	wei	25
𬭬	wei	25
𬱟	wei	25
𬱵	wei	25
𬶏	wei	25
𭏸	wei	25
𮧵	wei	25
𰆕	wei	25
𰉘	wei	25
𰌷	wei	25
𰎢	wei	25
𰣦	wei	25
𰳚	wei	25
𰹲	wei	25
𰻦	wei	25
𰾚	wei	25
𰿫	wei	25
𱇛	wei	25
𱈃	wei	25
㒚	wen	25
㖧	wen	25
㗃	wen	25
㝧	wen	25
㡈	wen	25
㨉	wen	25
㬈	wen	25
㮧	wen	25
㳷	wen	25
㼔	wen	25
䎹	wen	25
䎽	wen	25
䐇	wen	25
䘇	wen	25
䦟	wen	25
䰚	wen	25
免	wen	25
匁	wen	25
呅	wen	25
呚	wen	25
呡	wen	25
塭	wen	25
妏	wen	25
娩	wen	25
彣	wen	25
忞	wen	25
忟	wen	25
愠	wen	25
抆	wen	25
揾	wen	25
昧	wen	25
昷	wen	25
桽	wen	25
榅	wen	25
榲	wen	25
歾	wen	25
殁	wen	25
殟	wen	25
渂	wen	25
溫	wen	25
煴	wen	25
珳	wen	25
瑥	wen	25
璺	wen	25
瘒	wen	25
眼	wen	25
穏	wen	25
穩	wen	25
笏	wen	25
紋	wen	25
絻	wen	25
緼	wen	25
肳	wen	25
脕	wen	25
脗	wen	25
莬	wen	25
蕰	wen	25
藴	wen	25
蚉	wen	25
螡	wen	25
蟁	wen	25
褞	wen	25
豱	wen	25
輼	wen	25
轀	wen	25
辒	wen	25
鎾	wen	25
閿	wen	25
闅	wen	25
闦	wen	25
阌	wen	25
限	wen	25
鞰	wen	25
韞	wen	25
顐	wen	25
饂	wen	25
馼	wen	25
駇	wen	25
魰	wen	25
鰛	wen	25
鰮	wen	25
鳁	wen	25
鳼	wen	25
鴍	wen	25
鴖	wen	25
鼤	wen	25
𠐢	wen	25
𠯳	wen	25
𡁋	wen	25
𢾿	wen	25
𣜺	wen	25
𣶌	wen	25
𤛁	wen	25
𤡕	wen	25
𤵒	wen	25
𥁕	wen	25
𥃮	wen	25
𥦊	wen	25
𥧚	wen	25
𥬼	wen	25
𦖞	wen	25
𦝮	wen	25
𦟕	wen	25
𦦯	wen	25
𦮶	wen	25
𧖁	wen	25
𧚇	wen	25
𨆲	wen	25
𨜵	wen	25
𨟸	wen	25
𨶭	wen	25
𨸩	wen	25
𩢌	wen	25
𩥈	wen	25
𩭋	wen	25
𪉃	wen	25
𪉸	wen	25
𫘜	wen	25
𫜊	wen	25
𬏫	wen	25
𬱢	wen	25
𬸀	wen	25
㘢	weng	25
㙂	weng	25
㜲	weng	25
㮬	weng	25
㹙	weng	25
㺋	weng	25
䈵	weng	25
䐥	weng	25
䩺	weng	25
䱵	weng	25
勜	weng	25
塕	weng	25
壅	weng	25
奣	weng	25
嵡	weng	25
攚	weng	25
暡	weng	25
滃	weng	25
甕	weng	25
瞈	weng	25
罋	weng	25
聬	weng	25
蓊	weng	25
蕹	weng	25
螉	weng	25
鎓	weng	25
鶲	weng	25
鹟	weng	25
齆	weng	25
𠰈	weng	25
𡍻	weng	25
𡩥	weng	25
𡻐	weng	25
𤌏	weng	25
𥕀	weng	25
𦞡	weng	25
𦧅	weng	25
𧚐	weng	25
𧛹	weng	25
𨜺	weng	25
𨞑	weng	25
𩄘	weng	25
𩔚	weng	25
𩡓	weng	25
𩮬	weng	25
𩰎	weng	25
𬭩	weng	25
𮬢	weng	25
𱭰	weng	25
㠛	wo	25
㦱	wo	25
㧴	wo	25
㱧	wo	25
㹻	wo	25
䀑	wo	25
䁊	wo	25
䂺	wo	25
䇶	wo	25
䠎	wo	25
䩊	wo	25
䮸	wo	25
䰀	wo	25
仴	wo	25
咼	wo	25
唩	wo	25
嗌	wo	25
噁	wo	25
嚄	wo	25
堝	wo	25
夭	wo	25
婐	wo	25
婑	wo	25
媉	wo	25
媪	wo	25
挝	wo	25
捰	wo	25
捼	wo	25
捾	wo	25
撾	wo	25
擭	wo	25
杌	wo	25
枂	wo	25
楃	wo	25
涴	wo	25
涹	wo	25
渦	wo	25
濄	wo	25
濣	wo	25
焥	wo	25
猧	wo	25
瓁	wo	25
瘟	wo	25
瞃	wo	25
矆	wo	25
窩	wo	25
腛	wo	25
臒	wo	25
臥	wo	25
艧	wo	25
莴	wo	25
萵	wo	25
蒦	wo	25
薶	wo	25
蝸	wo	25
踒	wo	25
踠	wo	25
雘	wo	25
馧	wo	25
齷	wo	25
龌	wo	25
龏	wo	25
𠪧	wo	25
𠷏	wo	25
𠿟	wo	25
𡁮	wo	25
𡎔	wo	25
𡑟	wo	25
𡖲	wo	25
𢦴	wo	25
𢫷	wo	25
𣁳	wo	25
𣂽	wo	25
𣇫	wo	25
𣚝	wo	25
𤆏	wo	25
𤉦	wo	25
𤡓	wo	25
𤻌	wo	25
𥄗	wo	25
𥑣	wo	25
𥟿	wo	25
𥪍	wo	25
𦤨	wo	25
𦯏	wo	25
𦰖	wo	25
𦳹	wo	25
𦷵	wo	25
𧤒	wo	25
𧥋	wo	25
𧶕	wo	25
𨁟	wo	25
𨌝	wo	25
𩈱	wo	25
𩐦	wo	25
𩟓	wo	25
𩣵	wo	25
𩭏	wo	25
𩭝	wo	25
𩮑	wo	25
𩷯	wo	25
𪁕	wo	25
𪁾	wo	25
𪎤	wo	25
𪑱	wo	25
𫡬	wo	25
𬳸	wo	25
𰡏	wo	25
㐅	wu	25
㐳	wu	25
㑄	wu	25
㒇	wu	25
㘬	wu	25
㚢	wu	25
㡔	wu	25
㬳	wu	25
㮧	wu	25
㵲	wu	25
㷻	wu	25
㹳	wu	25
㻍	wu	25
㽾	wu	25
䀛	wu	25
䁷	wu	25
䃖	wu	25
䉑	wu	25
䍢	wu	25
䎸	wu	25
䑁	wu	25
䒉	wu	25
䓊	wu	25
䖚	wu	25
䛩	wu	25
䜑	wu	25
䟼	wu	25
䡧	wu	25
䦍	wu	25
䦜	wu	25
䨁	wu	25
䫓	wu	25
䮏	wu	25
䳇	wu	25
䳱	wu	25
䵦	wu	25
乄	wu	25
亡	wu	25
仡	wu	25
伆	wu	25
侉	wu	25
俉	wu	25
倵	wu	25
儛	wu	25
剭	wu	25
務	wu	25
卼	wu	25
呉	wu	25
呒	wu	25
啎	wu	25
喔	wu	25
嗚	wu	25
嘸	wu	25
噁	wu	25
圬	wu	25
埡	wu	25
堥	wu	25
塢	wu	25
墲	wu	25
奦	wu	25
娒	wu	25
娪	wu	25
娬	wu	25
嫵	wu	25
寤	wu	25
岉	wu	25
峿	wu	25
嵍	wu	25
嵨	wu	25
幠	wu	25
庑	wu	25
廡	wu	25
弙	wu	25
忢	wu	25
怃	wu	25
恶	wu	25
悞	wu	25
悮	wu	25
惡	wu	25
憮	wu	25
扜	wu	25
扝	wu	25
扤	wu	25
揾	wu	25
敄	wu	25
於	wu	25
旄	wu	25
旿	wu	25
杅	wu	25
杇	wu	25
杌	wu	25
柮	wu	25
橆	wu	25
歍	wu	25
母	wu	25
汙	wu	25
汚	wu	25
沕	wu	25
洖	wu	25
洿	wu	25
浯	wu	25
渞	wu	25
渥	wu	25
溩	wu	25
潕	wu	25
烏	wu	25
焐	wu	25
熃	wu	25
熓	wu	25
牾	wu	25
玝	wu	25
珷	wu	25
珸	wu	25
瑦	wu	25
璑	wu	25
甒	wu	25
痦	wu	25
盓	wu	25
瞀	wu	25
瞴	wu	25
矹	wu	25
碔	wu	25
祦	wu	25
禑	wu	25
窏	wu	25
窹	wu	25
笏	wu	25
筽	wu	25
箼	wu	25
粅	wu	25
膴	wu	25
芴	wu	25
茣	wu	25
莁	wu	25
蕪	wu	25
蘁	wu	25
蝥	wu	25
螐	wu	25
蟱	wu	25
誈	wu	25
誣	wu	25
誤	wu	25
譕	wu	25
趶	wu	25
躌	wu	25
迕	wu	25
逜	wu	25
郚	wu	25
鄔	wu	25
釫	wu	25
鋈	wu	25
鋘	wu	25
鋙	wu	25
錻	wu	25
鎢	wu	25
铻	wu	25
阢	wu	25
陚	wu	25
隖	wu	25
雺	wu	25
霚	wu	25
霧	wu	25
霿	wu	25
靰	wu	25
騖	wu	25
鯃	wu	25
鰞	wu	25
鴮	wu	25
鵐	wu	25
鵡	wu	25
鶩	wu	25
鷡	wu	25
鹀	wu	25
鹉	wu	25
鼯	wu	25
鼿	wu	25
齀	wu	25
齬	wu	25
𠒄	wu	25
𠘻	wu	25
𠛆	wu	25
𠞆	wu	25
𠥢	wu	25
𠯃	wu	25
𠵦	wu	25
𠼘	wu	25
𡈎	wu	25
𡈞	wu	25
𡬫	wu	25
𡯇	wu	25
𡵉	wu	25
𡷤	wu	25
𢁢	wu	25
𢃀	wu	25
𢄓	wu	25
𢋹	wu	25
𢑟	wu	25
𢓲	wu	25
𢗳	wu	25
𢘃	wu	25
𢙁	wu	25
𢜮	wu	25
𢝴	wu	25
𢨂	wu	25
𢩈	wu	25
𢫸	wu	25
𣟒	wu	25
𣨓	wu	25
𣬽	wu	25
𣯎	wu	25
𣲘	wu	25
𣺀	wu	25
𤆡	wu	25
𤕘	wu	25
𤣬	wu	25
𤭑	wu	25
𤵐	wu	25
𤸼	wu	25
𥁡	wu	25
𥎈	wu	25
𥎮	wu	25
𥏒	wu	25
𥒀	wu	25
𥕻	wu	25
𥟽	wu	25
𥭠	wu	25
𥲐	wu	25
𥾕	wu	25
𦆞	wu	25
𦌬	wu	25
𦎦	wu	25
𦥁	wu	25
𦨉	wu	25
𦨳	wu	25
𦬂	wu	25
𦶀	wu	25
𦷽	wu	25
𦼇	wu	25
𧆹	wu	25
𧈭	wu	25
𧎄	wu	25
𧎻	wu	25
𧐙	wu	25
𧑕	wu	25
𧨆	wu	25
𧨈	wu	25
𧰈	wu	25
𧳎	wu	25
𧴇	wu	25
𧺴	wu	25
𧽋	wu	25
𧿉	wu	25
𨂣	wu	25
𨑥	wu	25
𨖴	wu	25
𨡡	wu	25
𨧗	wu	25
𨨡	wu	25
𨲬	wu	25
𨶇	wu	25
𨼊	wu	25
𨿏	wu	25
𩄯	wu	25
𩒾	wu	25
𩓦	wu	25
𩗽	wu	25
𩝕	wu	25
𩝷	wu	25
𩠟	wu	25
𩳌	wu	25
𩵱	wu	25
𩶭	wu	25
𩺰	wu	25
𩻚	wu	25
𪄝	wu	25
𪑱	wu	25
𫁲	wu	25
𫛦	wu	25
𬮻	wu	25
𬶉	wu	25
𰏓	wu	25
𰓆	wu	25
𰙋	wu	25
𰢢	wu	25
𰲟	wu	25
𰲫	wu	25
𱉞	wu	25
𱖫	wu	25
𱣂	wu	25
𱩉	wu	25
𱳳	wu	25
㑶	xi	25
㓾	xi	25
㔒	xi	25
㕃	xi	25
㕧	xi	25
㗩	xi	25
㗭	xi	25
㘊	xi	25
㙾	xi	25
㚀	xi	25
㚛	xi	25
㛓	xi	25
㛫	xi	25
㛭	xi	25
㜎	xi	25
㜯	xi	25
㞒	xi	25
㠄	xi	25
㣟	xi	25
㤅	xi	25
㤸	xi	25
㦦	xi	25
㦻	xi	25
㨙	xi	25
㩉	xi	25
㩗	xi	25
㩦	xi	25
㪧	xi	25
㬛	xi	25
㭡	xi	25
㮩	xi	25
㯕	xi	25
㰥	xi	25
㰻	xi	25
㰿	xi	25
㱆	xi	25
㱇	xi	25
㱤	xi	25
㲸	xi	25
㴔	xi	25
㴧	xi	25
㶉	xi	25
㶼	xi	25
㸍	xi	25
㺣	xi	25
㽯	xi	25
㾙	xi	25
㾷	xi	25
㿇	xi	25
㿽	xi	25
䀌	xi	25
䁯	xi	25
䂀	xi	25
䈢	xi	25
䈪	xi	25
䊠	xi	25
䏩	xi	25
䏮	xi	25
䐅	xi	25
䐖	xi	25
䐼	xi	25
䒁	xi	25
䒊	xi	25
䓇	xi	25
䖒	xi	25
䖷	xi	25
䙎	xi	25
䙵	xi	25
䚙	xi	25
䚫	xi	25
䚷	xi	25
䚿	xi	25
䛊	xi	25
䛥	xi	25
䜁	xi	25
䟇	xi	25
䢄	xi	25
䣛	xi	25
䧍	xi	25
